match_id,date,venue,winner
980901,2016-04-09,Wankhede Stadium,Rising Pune Supergiants
980903,2016-04-10,Eden Gardens,Kolkata Knight Riders
980905,2016-04-11,"Punjab Cricket Association IS Bindra Stadium, Mohali",Gujarat Lions
980907,2016-04-12,M Chinnaswamy Stadium,Royal Challengers Bangalore
980909,2016-04-13,Eden Gardens,Mumbai Indians
980911,2016-04-14,Saurashtra Cricket Association Stadium,Gujarat Lions
980913,2016-04-15,Feroz Shah Kotla,Delhi Daredevils
980915,2016-04-16,"Rajiv Gandhi International Stadium, Uppal",Kolkata Knight Riders
980917,2016-04-16,Wankhede Stadium,Gujarat Lions
980919,2016-04-17,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab
980921,2016-04-17,M Chinnaswamy Stadium,Delhi Daredevils
980923,2016-04-18,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
980925,2016-04-19,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kolkata Knight Riders
980927,2016-04-20,Wankhede Stadium,Mumbai Indians
980929,2016-04-21,Saurashtra Cricket Association Stadium,Sunrisers Hyderabad
980931,2016-04-22,Maharashtra Cricket Association Stadium,Royal Challengers Bangalore
980933,2016-04-23,Feroz Shah Kotla,Delhi Daredevils
980935,2016-04-23,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
980937,2016-04-24,Saurashtra Cricket Association Stadium,Gujarat Lions
980939,2016-04-24,Maharashtra Cricket Association Stadium,Kolkata Knight Riders
980941,2016-04-25,"Punjab Cricket Association IS Bindra Stadium, Mohali",Mumbai Indians
980943,2016-04-26,"Rajiv Gandhi International Stadium, Uppal",Rising Pune Supergiants
980945,2016-04-27,Feroz Shah Kotla,Gujarat Lions
980947,2016-04-28,Wankhede Stadium,Mumbai Indians
980949,2016-04-29,Maharashtra Cricket Association Stadium,Gujarat Lions
980951,2016-04-30,Feroz Shah Kotla,Delhi Daredevils
980953,2016-04-30,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
980955,2016-05-01,Saurashtra Cricket Association Stadium,Kings XI Punjab
980957,2016-05-01,Maharashtra Cricket Association Stadium,Mumbai Indians
980959,2016-05-02,M Chinnaswamy Stadium,Kolkata Knight Riders
980961,2016-05-03,Saurashtra Cricket Association Stadium,Delhi Daredevils
980963,2016-05-04,Eden Gardens,Kolkata Knight Riders
980965,2016-05-05,Feroz Shah Kotla,Rising Pune Supergiants
980967,2016-05-06,"Rajiv Gandhi International Stadium, Uppal",Sunrisers Hyderabad
980969,2016-05-07,M Chinnaswamy Stadium,Royal Challengers Bangalore
980971,2016-05-07,"Punjab Cricket Association IS Bindra Stadium, Mohali",Kings XI Punjab
980973,2016-05-08,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad
980975,2016-05-08,Eden Gardens,Gujarat Lions
980977,2016-05-09,"Punjab Cricket Association IS Bindra Stadium, Mohali",Royal Challengers Bangalore
980979,2016-05-10,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Sunrisers Hyderabad
980981,2016-05-11,M Chinnaswamy Stadium,Mumbai Indians
980983,2016-05-12,"Rajiv Gandhi International Stadium, Uppal",Delhi Daredevils
980985,2016-05-13,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Kings XI Punjab
980987,2016-05-14,M Chinnaswamy Stadium,Royal Challengers Bangalore
980989,2016-05-14,Eden Gardens,Kolkata Knight Riders
980991,2016-05-15,"Punjab Cricket Association IS Bindra Stadium, Mohali",Sunrisers Hyderabad
980993,2016-05-15,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Mumbai Indians
980995,2016-05-16,Eden Gardens,Royal Challengers Bangalore
980997,2016-05-17,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Rising Pune Supergiants
980999,2016-05-18,M Chinnaswamy Stadium,Royal Challengers Bangalore
981001,2016-05-19,Green Park,Gujarat Lions
981003,2016-05-20,Shaheed Veer Narayan Singh International Stadium,Delhi Daredevils
981005,2016-05-21,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,Rising Pune Supergiants
981007,2016-05-21,Green Park,Gujarat Lions
981009,2016-05-22,Eden Gardens,Kolkata Knight Riders
981011,2016-05-22,Shaheed Veer Narayan Singh International Stadium,Royal Challengers Bangalore
981013,2016-05-24,M Chinnaswamy Stadium,Royal Challengers Bangalore
981015,2016-05-25,Feroz Shah Kotla,Sunrisers Hyderabad
981017,2016-05-27,Feroz Shah Kotla,Sunrisers Hyderabad
981019,2016-05-29,M Chinnaswamy Stadium,Sunrisers Hyderabad
